,corruption,level,method,acc,ll
277,motion_blur,3,SM 100000,0.66416,-1.4279425
278,zoom_blur,3,SM 100000,0.6366,-1.5600518
279,snow,3,SM 100000,0.5348,-2.1595151
280,frost,3,SM 100000,0.48418,-2.4997702
281,fog,3,SM 100000,0.6959,-1.2704753
282,brightness,3,SM 100000,0.71082,-1.2166933
283,contrast,3,SM 100000,0.70852,-1.2111288
284,elastic_transform,3,SM 100000,0.68132,-1.3497101
285,pixelate,3,SM 100000,0.65554,-1.4657793
286,jpeg_compression,3,SM 100000,0.6554,-1.4698493
287,gaussian_blur,3,SM 100000,0.43424,-2.7456598
288,gaussian_noise,4,SM 100000,0.41292,-2.9158049
289,shot_noise,4,SM 100000,0.3989,-3.0228653
290,impulse_noise,4,SM 100000,0.3765,-3.183888
291,defocus_blur,4,SM 100000,0.32582,-3.5302005
292,glass_blur,4,SM 100000,0.27484,-3.8879392
293,motion_blur,4,SM 100000,0.59916,-1.7652284
294,zoom_blur,4,SM 100000,0.61052,-1.7026103
295,snow,4,SM 100000,0.4496,-2.6849525
296,frost,4,SM 100000,0.47154,-2.582443
297,fog,4,SM 100000,0.68152,-1.3463656
298,brightness,4,SM 100000,0.68944,-1.3163636
299,contrast,4,SM 100000,0.66804,-1.4189404
300,elastic_transform,4,SM 100000,0.6372,-1.5785898
301,pixelate,4,SM 100000,0.52664,-2.172294
302,jpeg_compression,4,SM 100000,0.59732,-1.7861682
303,gaussian_blur,4,SM 100000,0.30928,-3.674091
304,gaussian_noise,5,SM 100000,0.2499,-4.1673126
305,shot_noise,5,SM 100000,0.2991,-3.7831833
306,impulse_noise,5,SM 100000,0.23956,-4.2857356
307,defocus_blur,5,SM 100000,0.23086,-4.3022585
308,glass_blur,5,SM 100000,0.1687,-4.8494368
309,motion_blur,5,SM 100000,0.54552,-2.0565536
310,zoom_blur,5,SM 100000,0.58496,-1.83856
311,snow,5,SM 100000,0.44676,-2.7163332
312,frost,5,SM 100000,0.41844,-2.947593
313,fog,5,SM 100000,0.63882,-1.5605428
314,brightness,5,SM 100000,0.65914,-1.4566847
315,contrast,5,SM 100000,0.54664,-2.0553625
316,elastic_transform,5,SM 100000,0.48912,-2.4347765
317,pixelate,5,SM 100000,0.43568,-2.7462277
318,jpeg_compression,5,SM 100000,0.50462,-2.305426
319,gaussian_blur,5,SM 100000,0.15156,-5.09818
320,gaussian_noise,1,Baseline,0.63668,-1.630099
321,gaussian_noise,1,SM (Full),0.67688,-1.3775396
322,gaussian_noise,1,BN,0.68148,-1.337341
323,shot_noise,1,Baseline,0.62432,-1.6987547
324,shot_noise,1,SM (Full),0.67582,-1.3821039
325,shot_noise,1,BN,0.67602,-1.3693087
326,impulse_noise,1,Baseline,0.53514,-2.3072808
327,impulse_noise,1,SM (Full),0.62306,-1.6440043
328,impulse_noise,1,BN,0.63186,-1.5802722
329,defocus_blur,1,Baseline,0.6048,-1.723111
330,defocus_blur,1,SM (Full),0.6681,-1.4192659
331,defocus_blur,1,BN,0.657,-1.4431027
332,glass_blur,1,Baseline,0.54158,-2.1163151
333,glass_blur,1,SM (Full),0.64848,-1.503866
334,glass_blur,1,BN,0.6481,-1.4993565
335,motion_blur,1,Baseline,0.66322,-1.4695632
336,motion_blur,1,SM (Full),0.7265,-1.1416849
337,motion_blur,1,BN,0.72236,-1.1497673
338,zoom_blur,1,Baseline,0.5178,-2.299135
339,zoom_blur,1,SM (Full),0.68524,-1.329753
340,zoom_blur,1,BN,0.63266,-1.5625519
341,snow,1,Baseline,0.56022,-2.1370378
342,snow,1,SM (Full),0.6389,-1.5694853
343,snow,1,BN,0.63086,-1.611618
344,frost,1,Baseline,0.62582,-1.6947908
345,frost,1,SM (Full),0.65878,-1.4803412
346,frost,1,BN,0.65948,-1.4812162
347,fog,1,Baseline,0.65512,-1.5037696
348,fog,1,SM (Full),0.71766,-1.1686509
349,fog,1,BN,0.71776,-1.1654418
350,brightness,1,Baseline,0.74098,-1.094546
351,brightness,1,SM (Full),0.73374,-1.1051131
352,brightness,1,BN,0.73898,-1.0802989
353,contrast,1,Baseline,0.66474,-1.4535592
354,contrast,1,SM (Full),0.7293,-1.1271126
355,contrast,1,BN,0.72404,-1.1443994
356,elastic_transform,1,Baseline,0.67154,-1.4032406
357,elastic_transform,1,SM (Full),0.68578,-1.328214
358,elastic_transform,1,BN,0.68672,-1.3205415
359,pixelate,1,Baseline,0.70044,-1.2478166
360,pixelate,1,SM (Full),0.7247,-1.1453179
361,pixelate,1,BN,0.73076,-1.1149542
362,jpeg_compression,1,Baseline,0.6706,-1.4220818
363,jpeg_compression,1,SM (Full),0.69744,-1.2678756
364,jpeg_compression,1,BN,0.70136,-1.2344451
365,gaussian_blur,1,Baseline,0.68342,-1.3293989
366,gaussian_blur,1,SM (Full),0.72478,-1.1484814
367,gaussian_blur,1,BN,0.71926,-1.1562378
368,gaussian_noise,2,Baseline,0.54888,-2.1502326
369,gaussian_noise,2,SM (Full),0.6232,-1.6474534
370,gaussian_noise,2,BN,0.62312,-1.6281571
371,shot_noise,2,Baseline,0.5137,-2.380242
372,shot_noise,2,SM (Full),0.6181,-1.6795751
373,shot_noise,2,BN,0.60434,-1.7399415
374,impulse_noise,2,Baseline,0.45464,-2.7903872
375,impulse_noise,2,SM (Full),0.55848,-1.9888253
376,impulse_noise,2,BN,0.56526,-1.9343793
377,defocus_blur,2,Baseline,0.53128,-2.1182394
378,defocus_blur,2,SM (Full),0.5968,-1.7853006
379,defocus_blur,2,BN,0.5722,-1.8704563
380,glass_blur,2,Baseline,0.40954,-2.9761064
381,glass_blur,2,SM (Full),0.5471,-2.0475652
382,glass_blur,2,BN,0.54862,-2.0169606
383,motion_blur,2,Baseline,0.5512,-2.0661983
384,motion_blur,2,SM (Full),0.70708,-1.2346997
385,motion_blur,2,BN,0.6883,-1.3030413
386,zoom_blur,2,Baseline,0.418,-3.003932
387,zoom_blur,2,SM (Full),0.6551,-1.4673918
388,zoom_blur,2,BN,0.57434,-1.8536444
389,snow,2,Baseline,0.34266,-3.8310704
390,snow,2,SM (Full),0.54286,-2.1097882
391,snow,2,BN,0.51322,-2.2948437
392,frost,2,Baseline,0.469,-2.7284553
393,frost,2,SM (Full),0.56282,-2.0154603
394,frost,2,BN,0.55294,-2.076195
395,fog,2,Baseline,0.61376,-1.7249756
396,fog,2,SM (Full),0.71124,-1.2052741
397,fog,2,BN,0.70478,-1.2180583
398,brightness,2,Baseline,0.72392,-1.1754686
399,brightness,2,SM (Full),0.72466,-1.1476585
400,brightness,2,BN,0.73088,-1.1207529
401,contrast,2,Baseline,0.60654,-1.7628208
402,contrast,2,SM (Full),0.72164,-1.1542677
403,contrast,2,BN,0.71016,-1.2027622
404,elastic_transform,2,Baseline,0.44128,-3.0710678
405,elastic_transform,2,SM (Full),0.5149,-2.3832104
406,elastic_transform,2,BN,0.50764,-2.3954709
407,pixelate,2,Baseline,0.6722,-1.3882757
408,pixelate,2,SM (Full),0.71228,-1.2039018
409,pixelate,2,BN,0.71576,-1.1730291
410,jpeg_compression,2,Baseline,0.64476,-1.5558769
411,jpeg_compression,2,SM (Full),0.67388,-1.3787304
412,jpeg_compression,2,BN,0.6783,-1.3549943
413,gaussian_blur,2,Baseline,0.56148,-1.9548413
414,gaussian_blur,2,SM (Full),0.59726,-1.7793587
415,gaussian_blur,2,BN,0.608,-1.693794
416,gaussian_noise,3,Baseline,0.38884,-3.2859492
417,gaussian_noise,3,SM (Full),0.53478,-2.1409874
418,gaussian_noise,3,BN,0.52044,-2.2080486
419,shot_noise,3,Baseline,0.36004,-3.580183
420,shot_noise,3,SM (Full),0.53878,-2.121068
421,shot_noise,3,BN,0.50786,-2.3084528
422,impulse_noise,3,Baseline,0.367,-3.4761336
423,impulse_noise,3,SM (Full),0.50548,-2.3140059
424,impulse_noise,3,BN,0.50952,-2.2731574
425,defocus_blur,3,Baseline,0.38936,-2.9848711
426,defocus_blur,3,SM (Full),0.43974,-2.7133586
427,defocus_blur,3,BN,0.40586,-2.8535855
428,glass_blur,3,Baseline,0.1709,-5.3004193
429,glass_blur,3,SM (Full),0.35064,-3.3086517
430,glass_blur,3,BN,0.35392,-3.2607484
431,motion_blur,3,Baseline,0.3667,-3.336976
432,motion_blur,3,SM (Full),0.66452,-1.4277315
433,motion_blur,3,BN,0.61844,-1.6436737
434,zoom_blur,3,Baseline,0.35134,-3.5209
435,zoom_blur,3,SM (Full),0.63736,-1.5608187
436,zoom_blur,3,BN,0.5402,-2.0465064
437,snow,3,Baseline,0.36434,-3.7051518
438,snow,3,SM (Full),0.53478,-2.1600099
439,snow,3,BN,0.5035,-2.3281481
440,frost,3,Baseline,0.3506,-3.6544077
441,frost,3,SM (Full),0.48386,-2.4988594
442,frost,3,BN,0.46784,-2.6076913
443,fog,3,Baseline,0.56034,-2.0185068
444,fog,3,SM (Full),0.69558,-1.2700127
445,fog,3,BN,0.68502,-1.3048449
446,brightness,3,Baseline,0.69438,-1.31632
447,brightness,3,SM (Full),0.71108,-1.2161716
448,brightness,3,BN,0.71428,-1.1893224
449,contrast,3,Baseline,0.49682,-2.4261246
450,contrast,3,SM (Full),0.70888,-1.2109764
451,contrast,3,BN,0.68094,-1.3317587
452,elastic_transform,3,Baseline,0.57312,-2.0081158
453,elastic_transform,3,SM (Full),0.68118,-1.3495663
454,elastic_transform,3,BN,0.67396,-1.3865619
455,pixelate,3,Baseline,0.6264,-1.6254562
456,pixelate,3,SM (Full),0.65584,-1.4668614
457,pixelate,3,BN,0.68834,-1.3018893
458,jpeg_compression,3,Baseline,0.62538,-1.6655642
459,jpeg_compression,3,SM (Full),0.65578,-1.470029
460,jpeg_compression,3,BN,0.65724,-1.4581617
461,gaussian_blur,3,Baseline,0.4289,-2.7395399
462,gaussian_blur,3,SM (Full),0.4357,-2.7453308
463,gaussian_blur,3,BN,0.43918,-2.6365159
464,gaussian_noise,4,Baseline,0.19138,-5.456345
465,gaussian_noise,4,SM (Full),0.41288,-2.9169986
466,gaussian_noise,4,BN,0.3786,-3.1106045
467,shot_noise,4,Baseline,0.1418,-6.5481787
468,shot_noise,4,SM (Full),0.39894,-3.0192804
469,shot_noise,4,BN,0.34106,-3.4600108
470,impulse_noise,4,Baseline,0.17,-5.7833138
471,impulse_noise,4,SM (Full),0.37642,-3.1862504
472,impulse_noise,4,BN,0.36586,-3.1898375
473,defocus_blur,4,Baseline,0.27184,-3.8662703
474,defocus_blur,4,SM (Full),0.32598,-3.5300767
475,defocus_blur,4,BN,0.2682,-3.8251064
476,glass_blur,4,Baseline,0.12606,-5.8589497
477,glass_blur,4,SM (Full),0.27534,-3.8832228
478,glass_blur,4,BN,0.27508,-3.7980993
479,motion_blur,4,Baseline,0.19058,-5.0473104
480,motion_blur,4,SM (Full),0.60004,-1.7647855
481,motion_blur,4,BN,0.51226,-2.2124567
482,zoom_blur,4,Baseline,0.28144,-4.1419973
483,zoom_blur,4,SM (Full),0.61188,-1.7032354
484,zoom_blur,4,BN,0.48894,-2.3505116
485,snow,4,Baseline,0.24564,-4.858527
486,snow,4,SM (Full),0.44938,-2.6862228
487,snow,4,BN,0.41278,-2.9099169
488,frost,4,Baseline,0.32946,-3.8906262
489,frost,4,SM (Full),0.47134,-2.58168
490,frost,4,BN,0.45654,-2.6870232
491,fog,4,Baseline,0.53544,-2.1795352
492,fog,4,SM (Full),0.68164,-1.3456106
493,fog,4,BN,0.67184,-1.3714206
494,brightness,4,Baseline,0.65014,-1.5411032
495,brightness,4,SM (Full),0.68914,-1.3153807
496,brightness,4,BN,0.692,-1.2927709
497,contrast,4,Baseline,0.26116,-4.227257
498,contrast,4,SM (Full),0.66832,-1.4190866
499,contrast,4,BN,0.58644,-1.8293797
500,elastic_transform,4,Baseline,0.43584,-3.022717
501,elastic_transform,4,SM (Full),0.6371,-1.579079
502,elastic_transform,4,BN,0.61994,-1.6645478
503,pixelate,4,Baseline,0.56754,-1.9580418
504,pixelate,4,SM (Full),0.5269,-2.1726673
505,pixelate,4,BN,0.62248,-1.6112258
506,jpeg_compression,4,Baseline,0.55686,-2.0548956
507,jpeg_compression,4,SM (Full),0.59696,-1.7867498
508,jpeg_compression,4,BN,0.58314,-1.8345462
509,gaussian_blur,4,Baseline,0.30252,-3.6498327
510,gaussian_blur,4,SM (Full),0.30956,-3.6692393
511,gaussian_blur,4,BN,0.28666,-3.6840768
512,gaussian_noise,5,Baseline,0.04516,-9.211263
513,gaussian_noise,5,SM (Full),0.24844,-4.1669893
514,gaussian_noise,5,BN,0.21276,-4.394394
515,shot_noise,5,Baseline,0.05614,-9.235824
516,shot_noise,5,SM (Full),0.3003,-3.779127
517,shot_noise,5,BN,0.23084,-4.3729844
518,impulse_noise,5,Baseline,0.0474,-8.998858
519,impulse_noise,5,SM (Full),0.23962,-4.2936287
520,impulse_noise,5,BN,0.21988,-4.3012705
521,defocus_blur,5,Baseline,0.17912,-4.684313
522,defocus_blur,5,SM (Full),0.23026,-4.3035374
523,defocus_blur,5,BN,0.17604,-4.633177
524,glass_blur,5,Baseline,0.08922,-6.274812
525,glass_blur,5,SM (Full),0.16928,-4.8427963
526,glass_blur,5,BN,0.1695,-4.688305
527,motion_blur,5,Baseline,0.1167,-6.0999613
528,motion_blur,5,SM (Full),0.5444,-2.055487
529,motion_blur,5,BN,0.43572,-2.6802828
530,zoom_blur,5,Baseline,0.21884,-4.8133125
531,zoom_blur,5,SM (Full),0.5849,-1.8387803
532,zoom_blur,5,BN,0.44204,-2.6349692
533,snow,5,Baseline,0.18872,-5.621557
534,snow,5,SM (Full),0.44626,-2.7159948
535,snow,5,BN,0.39994,-3.0318155
536,frost,5,Baseline,0.26412,-4.5573997
537,frost,5,SM (Full),0.41822,-2.9466386
538,frost,5,BN,0.39888,-3.0777442
539,fog,5,Baseline,0.42872,-2.94009
540,fog,5,SM (Full),0.63932,-1.559454
541,fog,5,BN,0.63428,-1.5701402
542,brightness,5,Baseline,0.58176,-1.9038479
543,brightness,5,SM (Full),0.65982,-1.4559747
544,brightness,5,BN,0.65964,-1.4448003
545,contrast,5,Baseline,0.07978,-6.289021
546,contrast,5,SM (Full),0.54616,-2.0573456
547,contrast,5,BN,0.3659,-3.2267144
548,elastic_transform,5,Baseline,0.1729,-5.7806597
549,elastic_transform,5,SM (Full),0.48844,-2.4375553
550,elastic_transform,5,BN,0.47902,-2.5034745
551,pixelate,5,Baseline,0.51598,-2.2651615
552,pixelate,5,SM (Full),0.43576,-2.744997
553,pixelate,5,BN,0.56312,-1.9284769
554,jpeg_compression,5,Baseline,0.44362,-2.7747009
555,jpeg_compression,5,SM (Full),0.50362,-2.3074331
556,jpeg_compression,5,BN,0.47508,-2.4697847
557,gaussian_blur,5,Baseline,0.13176,-5.402998
558,gaussian_blur,5,SM (Full),0.15182,-5.092942
559,gaussian_blur,5,BN,0.11816,-5.216315
